,,,,,,,,,,,,
,ÜNİVERSİTELER HAKKINDA GENEL BİLGİLER,,,,,,,,,,,
,Birim Adı,Kuruluş Yılı,Tür,İl,Bölge,Web Adresi,E-Posta,Telefon,Fax,Adres,Rektör,
,ABDULLAH GÜL ÜNİVERSİTESİ,21.07.2010,DEVLET,KAYSERİ,İÇ ANADOLU,http://www.agu.edu.tr/rektorluk-ofisi,[email],03522248800,0352 338 88 28,Barbaros Mahallesi Sümer Kampüsü Kocasinan-KAYSERİ,CENGİZ YILMAZ,
,ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,18.05.2007,VAKIF,İSTANBUL,MARMARA,http://www.acibadem.edu.tr,[email],02165004444,02165775048,İçerenköy Mah. Kayışdağı Cad. No:32 İçerenköy 34752 Ataşehir İstanbul,AHMET ŞAHİN,
,ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,14.04.2011,DEVLET,ADANA,AKDENİZ,http://www.atu.edu.tr,[email],03224550001,03224550002,"Balcalı Mahallesi, Çatalan Caddesi No:201/1 01250 Sarıçam/ADANA",MEHMET TÜMAY,
,ADIYAMAN ÜNİVERSİTESİ,17.03.2006,DEVLET,ADIYAMAN,GÜNEYDOĞU ANADOLU,http://www.adiyaman.edu.tr/,[email],04162233840,0416 223 38 43,"Adıyaman Üniversitesi, Altınşehir Mh. 3005 Sokak No:13 02040   ADIYAMAN",MEHMET TURGUT,
,AFYON KOCATEPE ÜNİVERSİTESİ,11.07.1992,DEVLET,AFYONKARAHİSAR,EGE,http://www.aku.edu.tr,[email],02724440303,0272 2281401,"Afyon Kocatepe Üniversitesi Rektörlüğü
ANS Kampusü Gazlıgöl Yolu Üzeri
",MEHMET KARAKAŞ,
,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,18.05.2018,DEVLET,AFYONKARAHİSAR,EGE,www.afsu.edu.tr,[email],02722463335,02722281429,"Zafer Sağlık Külliyesi
Dörtyol Mah. 2078.Sok No:3
AFYONKARAHİSAR",NURULLAH OKUMUŞ,
,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,29.05.2007,DEVLET,AĞRI,DOĞU ANADOLU,http://www.agri.edu.tr,[email],04722162008,04722151182,Erzurum yolu  4 km 04100 Merkez / AĞRI,ABDULHALİK KARABULUT,
,AKDENİZ ÜNİVERSİTESİ,20.07.1982,DEVLET,ANTALYA,AKDENİZ,http://www.akdeniz.edu.tr,[email],02422274400,02422274958,Akdeniz Üniversitesi Kampüs Antalya,ÖZLENEN ÖZKAN,
,,,,,,,,,,,,
,,,,,,,,,,,,
,AKSARAY ÜNİVERSİTESİ,17.03.2006,DEVLET,AKSARAY,İÇ ANADOLU,www.aksaray.edu.tr,[email],03822883026-,03822883026,Bahçesaray Mah.68100 AKSARAY,YUSUF ŞAHİN,
,ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ,23.04.2015,DEVLET,ANTALYA,AKDENİZ,http://www.alanya.edu.tr/,[email],02425106060,02425106019,Kestel Mahallesi Üniversite Caddesi No:80 Alanya/ANTALYA,EKREM KALAN,
,ALANYA HAMDULLAH EMİN PAŞA ÜNİVERSİTESİ,03.03.2011,VAKIF,ANTALYA,AKDENİZ,http://www.ahep.edu.tr,[email],02425136969,0242 513 69 66,"Cikcilli Beldesi, Saraybeleni Mahallesi, Saraybeleni Cad. No:7, PK 80 07400, Alanya, ",MESUT GÜNER,
,ALTINBAŞ ÜNİVERSİTESİ,22.05.2008,VAKIF,İSTANBUL,MARMARA,http://www.altinbas.edu.tr/tr,[email],02126040100,02124459255,"Mahmutbey, Dİlmenler Cd. No. 26 Bağcılar, İstanbul",ÇAĞRI ERHAN,
,AMASYA ÜNİVERSİTESİ,17.03.2006,DEVLET,AMASYA,KARADENİZ,http://www.amasya.edu.tr,[email],03582115005,0 358 218 01 04,Akbilek Mah. Hakimiyet cad. Milli Hakimiyet Yerleşkesi No:4/3 PK: 05100 ,SÜLEYMAN ELMACI,
,ANADOLU ÜNİVERSİTESİ,30.11.1973,DEVLET,ESKİŞEHİR,İÇ ANADOLU,http://www.anadolu.edu.tr/,[email],02223350581,02223353616,"Anadolu Üniversitesi Yunus Emre Kampusü, 26470 Tepebaşı/ESKİŞEHİR",FUAT ERDAL,
,ANKA TEKNOLOJİ ÜNİVERSİTESİ,18.06.2013,VAKIF,ANKARA,İÇ ANADOLU,-,-,0,-,-,- -,
,ANKARA BİLİM ÜNİVERSİTESİ,17.04.2020,VAKIF,ANKARA,İÇ ANADOLU,www.ankarabilim.edu.tr,[email],03123970150,03123970150,Çamlıca Mah.Anadolu Bulv.No:16A/1 Yenimahalle Ankara,YAVUZ DEMİR,
,ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ,18.05.2018,DEVLET,ANKARA,İÇ ANADOLU,https://hacibayram.edu.tr,[email],+90 (312) 231 7360,03122313881,Ankara Hacı Bayram Veli Üniversitesi Yüce Tepe Mahallesi 85.Cadde No.8 06570 ,YUSUF TEKİN,
,ANKARA MEDİPOL ÜNİVERSİTESİ,18.05.2018,VAKIF,ANKARA,İÇ ANADOLU,www.ankaramedipol.edu.tr,[email],4442010,03129201006,"Hacı Bayram Mahallesi, Talatpaşa Blv. No:2 06050 Altındağ/Ankara",AHMET ZEKİ ŞENGİL,
,,,,,,,,,,,,
,,,,,,,,,,,,
,ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ,01.07.2017,DEVLET,ANKARA,İÇ ANADOLU,http://www.mgu.edu.tr,[email],3124860386,3124861795,Yukarı Dikmen Mah. Turan Güneş Bul. Neşet Ertaş Cad. No:4 Oran Ankara,ERHAN ÖZDEN,
,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,31.01.2013,DEVLET,ANKARA,İÇ ANADOLU,http://www.asbu.edu.tr/,[email],03125964444,03125964424,Hükümet Meydanı No: 2 Ulus/ANKARA,MUSA KAZIM ARICAN,
,ANKARA ÜNİVERSİTESİ,13.06.1946,DEVLET,ANKARA,İÇ ANADOLU,http://www.ankara.edu.tr,[email],03122234361,0312 2236370,Ankara Üniversitesi Rektörlüğü Tandoğan/ANKARA,NECDET ÜNÜVAR,
,ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ,21.07.2010,DEVLET,ANKARA,İÇ ANADOLU,www.aybu.edu.tr,[email],03129061000,03129062950,Ankara Yıldırım Beyazıt Üniversitesi Esenboğa Külliyesi Dumlupınar Mahallesi ,İBRAHİM AYDINLI,
,ANTALYA AKEV ÜNİVERSİTESİ,23.04.2015,VAKIF,ANTALYA,AKDENİZ,www.akev.edu.tr,[email],444 1 264,0 242 777 10 41,Kadriye Mah Celal Bayar CAd No:5-6 Serik-Antalya 07525,KAMİLE AKGÜL,
,ANTALYA BİLİM ÜNİVERSİTESİ,21.07.2010,VAKIF,ANTALYA,AKDENİZ,http://www.antalya.edu.tr/,[email],02422450000,02422450100,Çıplaklı Mah. Akdeniz Bulvarı No:290/A Döşemealtı / ANTALYA,İSMAİL YÜKSEK,
,ARDAHAN ÜNİVERSİTESİ,22.05.2008,DEVLET,ARDAHAN,DOĞU ANADOLU,http://www.ardahan.edu.tr,[email],04782117575,04782117509,"Ardahan Üniversitesi Yenisey Kampüsü, Rektörlük Hizmet Binası, Çamlıçatak ",MEHMET BİBER,
,ARTVİN ÇORUH ÜNİVERSİTESİ,29.05.2007,DEVLET,ARTVİN,KARADENİZ,http://www.artvin.edu.tr,[email],04662151010,04662151011,Artvin Çoruh Üniversitesi Rektörlüğü Fidanlık Mah.Kapı Nu.110 08000 Seyitler ,MUSTAFA SITKI BİLGİN,
,ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU,16.03.2014,VAKIF MYO,İSTANBUL,MARMARA,http://www.adiguzel.edu.tr/,[email],02164557770 - 74,0 216 548 28 17,Yenişehir Mahallesi Barajyolu Caddesi Çağlayan Sokak No:18 Ataşehir / İstanbul,- -,
,ATATÜRK ÜNİVERSİTESİ,31.05.1957,DEVLET,ERZURUM,DOĞU ANADOLU,http://www.atauni.edu.tr,[email],04422311001,0442 236 10 14,Atatürk Üniversitesi Rektörlüğü Yakutiye/Erzurum,ÖMER ÇOMAKLI,
,,,,,,,,,,,,
,,,,,,,,,,,,
,ATILIM ÜNİVERSİTESİ,15.07.1997,VAKIF,ANKARA,İÇ ANADOLU,www.atilim.edu.tr,[email],03125868200,03125868091,Atılım Üniversitesi Kızılcaşar Mah. İncek Kampüsü Gölbaşı/İncek/ANKARA,MEHMET YILDIRIM ÜÇTUĞ,
,AVRASYA ÜNİVERSİTESİ,10.12.2010,VAKIF,TRABZON,KARADENİZ,http://www.avrasya.edu.tr,[email],4623346444-45-47,4623346454,"Avrasya Üniversitesi Rektörlüğü
Adnan Kahvesi Mah. Rize Caddesi
",GÜLAY YEGİNOĞLU,
,AYDIN ADNAN MENDERES ÜNİVERSİTESİ,11.07.1992,DEVLET,AYDIN,EGE,http://www.adu.edu.tr,[email],02562182030,02562146688,AYTEPE MEVKİ AYDIN,OSMAN SELÇUK ALDEMİR,
,BAHÇEŞEHİR ÜNİVERSİTESİ,18.01.1998,VAKIF,İSTANBUL,MARMARA,http://www.bahcesehir.edu.tr,[email],02123810000,2123810020,"Çırağan Caddesi Osmanpaşa Mektebi Sokak No: 4-6 3453 Beşiktaş, İSTANBUL / ",ŞİRİN KARADENİZ ORAN,
,BALIKESİR ÜNİVERSİTESİ,11.07.1992,DEVLET,BALIKESİR,MARMARA,http://www.balikesir.edu.tr,[email],02666121400,02666121412,"Balıkesir Üniversitesi Çağış Yerleşkesi (Bigadiç yolu üzeri 17. km) 10145, BALIKESİR",İLTER KUŞ,
,BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ,23.04.2015,DEVLET,BALIKESİR,MARMARA,http://www.bandirma.edu.tr,[email],02667170117,0266 717 00 30,Yeni Mh. Şehit Astsubay Mustafa Soner Varlık Cd. No:77 Bandırma/BALIKESİR,SÜLEYMAN ÖZDEMİR,
,BARTIN ÜNİVERSİTESİ,22.05.2008,DEVLET,BARTIN,KARADENİZ,http://www.bartin.edu.tr/,[email],03782235500,03782235042,Bartın Üniversitesi Rektörlüğü Merkez/BARTIN,ORHAN UZUN,
,BAŞKENT ÜNİVERSİTESİ,15.01.1994,VAKIF,ANKARA,İÇ ANADOLU,http://www.baskent.edu.tr,[email],0312 234 12 15,0312 246 66 04,"Bağlıca Kampüsü Fatih Sultan Mahallesi
Eskişehir Yolu 18.km TR 06790
",- -,
,BATMAN ÜNİVERSİTESİ,29.05.2007,DEVLET,BATMAN,GÜNEYDOĞU ANADOLU,http://www.batman.edu.tr,[email],04882173800,04882173601,"Batı Raman 72100 Batman, Türkiye",İDRİS DEMİR,
,BAYBURT ÜNİVERSİTESİ,22.05.2008,DEVLET,BAYBURT,KARADENİZ,https://bayburt.edu.tr,[email],04582111152-57,0 458 211 11 27,Dede Korkut Külliyesi 69000 / BAYBURT,MUTLU TÜRKMEN,
,,,,,,,,,,,,
,,,,,,,,,,,,
,BEYKENT ÜNİVERSİTESİ,15.07.1997,VAKIF,İSTANBUL,MARMARA,www.beykent.edu.tr,[email],4441997 -  2002,02122896487,"Ayazağa Mahallesi, Hadım Koru Yolu Caddesi, No:19 Sarıyer/İSTANBUL",ALİ MURAT FERMAN,
,BEYKOZ ÜNİVERSİTESİ,07.09.2016,VAKIF,İSTANBUL,MARMARA,www.beykoz.edu.tr,[email],216 912 2252,216 413 9520,Kavacık Mahallesi Orhan Veli Kanık Caddesi No:114 Kavacık Beykoz ,MEHMET DURMAN,
,BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,24.04.2010,VAKIF,İSTANBUL,MARMARA,http://www.bezmialem.edu.tr/,[email],02125232288,0212 621 75 78,Adnan Menderes Bulvarı Vatan Cad. 34093 Fatih/İSTANBUL,RÜMEYZA KAZANCIOĞLU,
,BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ,29.05.2007,DEVLET,BİLECİK,MARMARA,http://www.bilecik.edu.tr/,[email],02282141111,02282141017,Bilecik Şeyh Edebali Üniversitesi Rektörlüğü 11210 Merkez Bilecik,ŞÜKRÜ BEYDEMİR,
,BİNGÖL ÜNİVERSİTESİ,29.05.2007,DEVLET,BİNGÖL,DOĞU ANADOLU,http://www.bingol.edu.tr,[email],04262160012-15,0426 215 10 20,Selahaddin-i Eyyübi Mah. Üniversite Cad. No:1 BİNGÖL,İBRAHİM ÇAPAK,
,BİRUNİ ÜNİVERSİTESİ,27.02.2014,VAKIF,İSTANBUL,MARMARA,http://www.biruni.edu.tr/,[email],4448276,0 212 416 46 46,"10. Yıl Caddesi Protokol Yolu No: 45 (Eski Kozlu Mezarlığı altı, Silivrikapı ve ",ADNAN YÜKSEL,
,BİTLİS EREN ÜNİVERSİTESİ,29.05.2007,DEVLET,BİTLİS,DOĞU ANADOLU,www.beu.edu.tr,[email],04342220000,04342220101,Rahva Yerleşkesi Beş Minare Mah. Ahmet Eren Bulvarı 13100 Merkez / Bitlis,NECMETTİN ELMASTAŞ,
,BOĞAZİÇİ ÜNİVERSİTESİ,12.09.1971,DEVLET,İSTANBUL,MARMARA,http://www.boun.edu.tr,[email],02123595400,02122656357,"Boğaziçi Üniversitesi 
34342 Bebek/Istanbul Türkiye",MEHMET NACİ İNCİ,
,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,11.07.1992,DEVLET,BOLU,KARADENİZ,http://www.ibu.edu.tr/,[email],0 374 2541000,0 374 2534506,Abant İzzet Baysal Üniversitesi Gölköy Kampüsü 14280 BOLU,MUSTAFA ALİŞARLI,
,BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,17.03.2006,DEVLET,BURDUR,AKDENİZ,http://www.mehmetakif.edu.tr,[email],02482131000,02482122718,İstiklal Yerleşkesi BURDUR,ADEM KORKMAZ,
,,,,,,,,,,,,
,,,,,,,,,,,,
,BURSA TEKNİK ÜNİVERSİTESİ,21.07.2010,DEVLET,BURSA,MARMARA,http://btu.edu.tr/,[email],02243003304,02243003329,Mimar Sinan Mahallesi Mimar Sinan Bulvarı Eflak Caddesi No:177 16310 Yıldırım/BURSA,ARİF KARADEMİR,
,BURSA ULUDAĞ ÜNİVERSİTESİ,11.04.1975,DEVLET,BURSA,MARMARA,http://www.uludag.edu.tr/,[email],02242940000,0 224 294 00 37,Görükle Kampusu 16059 Nilüfer/BURSA,AHMET SAİM KILAVUZ,
,ÇAĞ ÜNİVERSİTESİ,15.07.1997,VAKIF,MERSİN,AKDENİZ,http://www.cag.edu.tr/,[email],03246514800,3246514811,Adana-Mersin D 400 Karayolu Üzeri 33800 Yenice-Tarsus/MERSİN,ÜNAL AY,
,ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,11.07.1992,DEVLET,ÇANAKKALE,MARMARA,www.comu.edu.tr,[email],02862180607,02862180608,"Çanakkale Onsekiz Mart Üniversitesi, Terzioğlu Kampüsü, Rektörlük Binası , A ",SEDAT MURAT,
,ÇANKAYA ÜNİVERSİTESİ,15.07.1997,VAKIF,ANKARA,İÇ ANADOLU,http://www.cankaya.edu.tr/,[email],03122331000 - 03122844500,03122331029-03122864078,"Çankaya Üniversitesi  Merkez Kampüs : Eskişehir Yolu 29. Km Yukarıyurtçu Mahallesi, ",CAN ÇOĞUN,
,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,29.05.2007,DEVLET,ÇANKIRI,İÇ ANADOLU,www.karatekin.edu.tr,[email],03762189500,03762189509,Uluyazı Kampüsü Binası / Çankırı,HARUN ÇİFTÇİ,
,ÇUKUROVA ÜNİVERSİTESİ,30.11.1973,DEVLET,ADANA,AKDENİZ,www.cu.edu.tr,[email],03223386084,03223386945,"Çukurova Üniversitesi Rektörlüğü 01330 Balcalı, Sarıçam / ADANA",MERYEM TUNCEL,
,DEMİROĞLU BİLİM ÜNİVERSİTESİ,28.03.2006,VAKIF,İSTANBUL,MARMARA,http://www.demiroglu.bilim.edu.tr,[email],02122136486,0212 2139207,Büyükdere Cad. No:120 Esentepe-Şişli İSTANBUL,ÇAVLAN ÇİFTÇİ,
,DİCLE ÜNİVERSİTESİ,30.11.1973,DEVLET,DİYARBAKIR,GÜNEYDOĞU ANADOLU,www.dicle.edu.tr,[email],04122411001,04122411059,21280 Kıtılbil Mahallesi Sur / Diyarbakır,MEHMET KARAKOÇ,
,DOĞUŞ ÜNİVERSİTESİ,15.07.1997,VAKIF,İSTANBUL,MARMARA,http://www.dogus.edu.tr,[email],4447997,0216-327 96 31,Doğuş Üniversitesi Zeamet sk. 34722 Kadıköy/İstanbul,TURGUT ÖZKAN,
,,,,,,,,,,,,
,,,,,,,,,,,,
,DOKUZ EYLÜL ÜNİVERSİTESİ,20.07.1982,DEVLET,İZMİR,EGE,http://www.deu.edu.tr,[email],02324121212,0 232 464 81 35,Cumhuriyet Bulvarı No:144 Alsancak 35210 Konak/İZMİR,FATMA SENİHA NÜKHET HOTAR,
,DÜZCE ÜNİVERSİTESİ,17.03.2006,DEVLET,DÜZCE,KARADENİZ,http://www.duzce.edu.tr/,[email],03805421101,0 380 542 11 09,Düzce Üniversitesi Rektörlüğü Genel Sekreterlik Beçi Kampüsü Merkez ,NEDİM SÖZBİR,
,EGE ÜNİVERSİTESİ,01.01.1955,DEVLET,İZMİR,EGE,http://www.ege.edu.tr,[email],02323111010,02323434215,Ege Üniversitesi Rektörlüğü Gençlik Caddesi No:12 PK.35040 Bornova / İzmir,- -,
,ERCİYES ÜNİVERSİTESİ,20.07.1982,DEVLET,KAYSERİ,İÇ ANADOLU,http://www.erciyes.edu.tr,[email],03522076666,352 437 49 31,Talas Yolu Melikgazi 38039 KAYSERİ,FATİH ALTUN,
,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,17.03.2006,DEVLET,ERZİNCAN,DOĞU ANADOLU,http://www.erzincan.edu.tr,[email],04442266666,04462266665,Erzincan Binali Yıldırım Üniversitesi Rektörlüğü  Yalnızbağ Yerleşkesi- Erzincan/Merkez,AKIN LEVENT,
,ERZURUM TEKNİK ÜNİVERSİTESİ,21.07.2010,DEVLET,ERZURUM,DOĞU ANADOLU,http://www.erzurum.edu.tr/,[email],04426662525,0442 666 25 32,ERZURUM TEKNİK ÜNİVERSİTESİ Ömer Nasuhi Bilmen Mah. Havaalanı Yolu Cad. ,BÜLENT ÇAKMAK,
,ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,18.08.1993,DEVLET,ESKİŞEHİR,İÇ ANADOLU,http://www.ogu.edu.tr,[email],02222397148,0222 239 54 00,Eskişehir Osmangazi Üniversitesi Meşelik Kampüsü Büyükdere Mahallesi Prof.Dr.Nabi ,KAMİL ÇOLAK,
,ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,18.05.2018,DEVLET,ESKİŞEHİR,İÇ ANADOLU,https://www.eskisehir.edu.tr/,[email],0 222 321 35 50,0 222 211 59 01,"Eskişehir Teknik Üniversitesi 
İki Eylül Kampüsü 26555 ",ADNAN ÖZCAN,
,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,24.04.2010,VAKIF,İSTANBUL,MARMARA,www.fsm.edu.tr,[email],02125218100,2125218484,Zeyrek Mah. Büyük karaman Cad. No:53 FATİH/ İSTANBUL,- -,
,FENERBAHÇE ÜNİVERSİTESİ,24.11.2016,VAKIF,İSTANBUL,MARMARA,www.fbu.edu.tr,[email],02169101907,02169101921,"Atatürk Mah. Ataşehir Bulvarı Ertuğrul Gazi Sk. Metropol İstanbul E Blok, 34758 Ataşehir-",MEHMET EMİN ARAT,
,,,,,,,,,,,,
,,,,,,,,,,,,
,FIRAT ÜNİVERSİTESİ,11.04.1975,DEVLET,ELAZIĞ,DOĞU ANADOLU,http://www.firat.edu.tr/,[email],04242128510,0424 212 27 17,Fırat Üniversitesi Rektörlüğü 23119 ELAZIĞ,FAHRETTİN GÖKTAŞ,
